piece of ～,１つの～
(every) once in a while,ときどき = sometimes、 occasionally
above all (else),とりわけ、特に = especially、 particularly
all of a sudden,突然に、不意に = suddenly、 abruptly
(all/just) the same,それでもやはり = nevertheless
as a (general) rule,普通は、概して = generally、 usually
as well,～もまた = too、 also
before long,間もなく = soon
by degrees,徐々に = gradually
for good,永久に = forever、 permanently
for the most part,大体は、大部分は = mostly、 generally
from time to time,ときどき = sometimes、 occationally
in advance,前もって = beforehand
in all,全部で = altogether
in particular,特に =especially、 particularly
on occasion(s),ときどき = sometimes、 occationally
on purpose,わざと、故意に = intentionally、 purposely
over and over (again),何度も繰り返し = repeatedly
right away,今すぐ、直ちに = immediately
agree to ～,（提案・計画・条件など）に同意する
agree with ～,（人が）（人・考えなど）に同意する、（気候・食物などが）～に合う、～に一致［適合］する
apply for ～,（仕事・許可など）を申し込む［志願する］
apply to ～,①～に当てはまる ②（人・場所・組織）に申し込む
remember doing,…したのを覚えている
remember to do,忘れずに…する
catch up with/to ～,（遅れた状態から）～に追いつく
keep pace with ～,～に遅れずについていく
keep up with ～,～に遅れずについていく
leave ～ alone,～をそのままにしておく、～に干渉しない
let alone ～,～は言うまでもなく
correspond to ～,～に一致する、～に相当する
correspond with ～,～とやりとりを交わす、～と文通する
hit on/upon ～,～を思いつく、～に出くわす
occur to ～,ふと（人）の心に浮かぶ
dawn on ～,（考えなどが）（人）にわかり始める［思い浮かぶ］
make the best of ～,（不利な状況で）～を最大限に利用する［善処する］
make the most of ～,～を最大限に利用する
lay off ～,～を一時解雇する
lay out ～,～を並べる、～を設計する
be concerned about/for ～,～を心配している
be concerned with/in ～,～に関係している
be free from/of ～,～がない
be free to do,自由に…できる
be familiar to ～,（人）によく知られている
be familiar with ～,（物事）をよく知っている
be true of ～,～に当てはめる
be true to ～,～に忠実である
be tired from/with ～,～で疲れる
be tired of ～,～に飽きる［うんざりしている］
be bound for ～,～行きである
be bound to do,きっと…する、…する責任がある
be anxious about ～,～を心配している
be anxious to do,…したがる
～ to come,（名詞の後に置いて）将来の～、来たるべき～
～ to go,（名詞の後に置いて）あと～、残りの～、持ち帰り用の～
anything but ～,全然～ではない、～どころではない
nothing but ～,ただ～だけ、～にすぎない
at first,最初は
for the first time,初めて
in the way (of ～),（～の）邪魔になって
on the way (to ～),（～への）途中で
by now,今はもう、今頃は
for now,今のところは、当分は
on the contrary,それどころか、それに反して
to the contrary,それと反対の［に］
in the air,未決定で、空中で［の］、（雰囲気などが）感じられて
on the air,放送中の［で］
by chance,偶然に
by any chance,（疑問文で）もしかして
as a matter of course,当然のこととして
as a matter of fact,実を言うと、実際は
at a distance,ある距離を置いて
in the distance,遠方に［で］
inside out,裏返して、ひっくり返して
upside down,逆さまに、ひっくり返って
provide A with B,AにBを供給する
supply A with B,AにBを供給する
mistake A for B,AをBと間違える
take A for B,AをBだと（誤って）思う［間違える］
look on/upon A as B,AをBと見なす
think of A as B,AをBと見なす
distinguish A from B,AをBと区別する
tell A from B,AとBを区別する
participate in ～,～に参加する
take part in ～,～に参加する
compensate for ～,～の埋め合わせをする、～を補償する
make up (～),①～を構成する、～を作り上げる ②仲直りをする ③～の埋め合わせをする
care for ～,①～の世話をする ②～を好む、～を望む
look after ～,～の世話をする
show up (～),①（予定の所に）現れる ②目立つ、～を目立たせる
turn up (～),①現れる、起こる ②（ガス・音量など）を大きくする、～を探し出す
consist in ～,～にある
lie in ～,～にある
give in (～),①屈服する ②～を提出する
give way (to ～),（～に）屈服する、（～に）道を譲る
stand out,際立つ、目立つ
stick out,突き出る、目立つ
cling to ～,～にくっつく、～に固執［執着］する
stick to ～,（主義・決定など）を堅持する、～にくっつく
count on/upon ～,～に頼る、～を当てする
rest on/upon,～に基づく、～に頼る
look out for ～,～に気をつける
watch out for ～,～に気をつける
hand over ～,～を引き渡す、～を手渡す
turn over ～,①～を引き渡す、～を譲る ②～をひっくり返す、（ページなど）をめくる、ひっくり返る
date back to ～,～にさかのぼる、～に始まる
date from ～,～から始まる、～にさかのぼる
put aside ～,～を蓄える、～をわきに置く、～を取っておく
set aside ～,～を蓄える、～を取っておく、～をわきに置く
sit up,①（寝ないで）起きている ②（寝た状態から）上半身を起こす ③きちんと座る
stay up,（寝ないで）起きている
hold back ～,～を制止する、（真相など）を隠す
keep back ～,（真相など）を隠す、～を制止する
feel sorry for ～,～を気の毒に思う、～に同情する
take/have pity on ～,～に同情する
sympathize with ～,～に同情する
take pride in ～,～を誇り［自慢］に思う
pride oneself on ～,～を誇り［自慢］に思う
surrender to ～,～に屈する
yield to ～,～に屈する、～に道を譲る
be essential to ～,～にとって不可欠である
be indispensable to/for ～,～にとって不可欠である
be equal to ～,～に等しい
be equivalent to ～,～に等しい
be apt to do,～しがちである
be inclined to do,～する傾向がある、～したい気がする
in a sense,ある意味では、ある点で
in a way,ある意味では、ある点で
first of all,まず第一に
in the first place,まず第一に
back and forth,行ったり来たり、前後［左右］に
up and down,行ったり来たり、上下に
at present,現在は、目下
at the moment,（現在時制で）現在は、（過去時制で）ちょうどその時
in a word,要するに、つまり
in short,つまり、手短に言えば
generally speaking,一般的に言えば
on the whole,全体的には、概して
all in all,全体的には、概して
in principle,理論的に（は）、原則的に（は）
in theory,理論上は
at all cost(s)/any cost,ぜひとも
by all means,①ぜひとも、必ず ②（承諾の返事として）ぜひどうぞ
as it were,いわば
so to speak,いわば
for one's (own) part,～としては、～に関する限りは
on one's part,～の側での、～としては
for the present,当分の間（は）、差し当たり
for the time being,当分の間（は）、差し当たり
close/near at hand,（距離・時間的に）すぐ近くに
(just) around the corner,（距離・時間的に）すぐ近くに
for all ～,～にもかかわらず
with all ～,～にもかかわらず
as for ～,（人・物）～について言えば、～に関する限り
as to ～,（物）～に関しては
not to mention ～,～は言うまでもなく
to say nothing of ～,～は言うまでもなく
be dependent on/upon ～,～に依存している
be independent of ～,～から独立している
in order,整頓されて、順調で、適切で
out of order,故障して、順序が狂って
look down on/upon ～,～を見下す
look up to ～,～を尊敬する
do with ～,①（couldを伴って）～があればありがたい ②（受動態で）～をすませた、～を縁を切った ③（whatを使った疑問文・否定文で）を処理［処置］する
do without ～,～なしですます
in/within sight,見えて、視界に入って
out of sight,見えなくて、視界から消えて
at one's ease,くつろいで
ill at ease,不安で、落ち着かないで
act on/upon ～,①～に取り組む、～に作用する ②（命令・信念など）に従って行動する
break in ～,①押し入る、口を挟む ②～を慣らす
break out,①（火事・戦争などが）起こる ②（汗・吹き出物などが）出る、急にしだす
break up ～,①ばらばらになる［解散する］、～をばらばらにする［解散させる］ ②（人が）別れる、（関係などが）終わる、～を終わらせる
call for ～,①～を必要とする、～を求める ②（人）を誘い［迎え］に行く、（物）を取りに行く
call on/upon ～,①（人）を訪問する ②～に要求する
come across ～,①～を偶然見つける、～に偶然出会う ②（考えなどが）（相手に）伝わる［理解される］
come to ～,①～に達する、～に来る ②（～to do）…するようになる③意識を回復する、正気に戻る
give out ～,①～を配る、～を発する ②（供給物・力などが）尽きる［なくなる］
go by ～,①（時などが）たつ、通り過ぎる ②～の名で通る［知られる］、～によって行動［判断］する
go off,①出かける、去る、（電灯などが）消える ②（仕掛けが）作動する、（爆薬が）爆発する、（銃などが）発射される
go on ～,①（状況などが）続く、（時間が）過ぎる ②（進行形で）起こる、行われる ③（旅行など）に出かける
go out,①出かける②（灯火などが）消える、気絶する、死ぬ
go over ～,①～に詳細に目を通す、～を調べる ②～を復習する、～を繰り返す
go with ～,①～と付き合う、～と一緒に行く ②～に似合う
hold out ～,①（手など）を差し出す ②（希望など）を抱かせる、持ちこたえる［耐える］
hold up ～,①～を持ち上げる、～を支える、持ちこたえる ②～を遅らせる ③～に強盗に入る
live on ～,①～を常食にする ②（～の収入・金額）で生活する ③生き続ける
look to ～,①～の方を見る、～に気をつける ②～に頼る、～を当てにする
look up ～,①（辞書などで）～を調べる ②（人）を訪ねる ③（景気などが）上向く［好転する］
put out ～,①（火・明かりなど）を消す ②～を出す
settle down,①定住する、落ち着く ②（腰を据えて）始める
stand by ～,①傍観する、待機する ②～を支持［擁護］する、（約束など）を守る
stand for ～,①～意味する、～の略である ②（否定文・疑問文で）～を許容する、を我慢する
take in ～,①～を取り入れる、～を理解する ②～をだます ③～を見物をする
take on ～,①～を引き受ける、～を雇う ②（様相・色・性質など）を呈する［帯びる］
take to ～,（習慣的に）～を始める、～にふける
take up ～,①（場所・時間）を取る、～を取り上げる ②（仕事・趣味など）を始める
turn down ～,①～を却下［拒絶］する ②（音量・火力など）を小さくする
turn in ～,①～を提出する ②～を引き渡す、～を返却する
make for ～,①～のほうへ進む ②～に寄与する［役立つ］
make out ～,①（通例canを伴い、否定文・疑問文で）～を理解する ②（通例canを伴って）～を見分ける ③（書類・小切手など）を作成する
meet with ～,①～を受ける、～を経験する ②～と（約束して）会う、～と会見する
provide for ～,①～を扶養する ②～に備える、（法律が）～を規定する
put down ～,①～を置く ②～を鎮める［抑える］
run over ～,①（車が）～をひく ②（～から）あふれる
set out ～,①出発する ②～し始める ③～を並べる、～を設計する
be due to do,①～のため［結果］である ②～する予定である
up to ～,①～まで ②～次第である、～の責任である ③（悪いこと）をしようとしている
at large,①（名詞の前に置いて）一般の、全体としての ②逃走中で、逮捕されないで
in effect,①事実上、実際は ②（法律などが）実施されて
all but ～,①～も同然、ほとんど～ ②～以外すべて
at length,①詳細に、長々と②とうとう、ついに
next to ～,①（場所・位置）～の次の［に］ ②（否定を表す語の前に置いて）ほとんど～
on end,①連続して ②直立して、垂直にして
by way of ～,①～経由で ②～として、～のつもりで（の）
add to ～,～を増やす
adapt to ～,（環境など）に順応する［慣れる］
object to ～,～に反対する
admit to ～,～を認める［告白する］
conform to/with ～,～と一致する、～に従う［合わせる］
resort to ～,（手段など）に訴える［頼る］
keep to ～,～に沿って進む、～から離れない、～に従う
get to ～,①～に到着する ②～できる、～するようになる
adhere to ～,（主義・規則など）に忠実に従う、～にくっつく
reflect on/upon ～,～を熟考［反省］する
decide on/upon ～,～を（どれにするか）決める、（複数の選択肢から）～に決める
fall on/upon ～,（責任・仕事などが）～に降りかかる、（休日などが）～に当たる
feed on ～,～を常食［餌］にする
run into ～,～に偶然出会う、～を偶然見つける、～にぶつかる
break into ～,①～に侵入する②急に～をしだす
enter into ～,（契約など）を取り結ぶ、（議論など）を始める
burst into ～,急に～をしだす、突然～に入る
dispose of ～,～を処分する、～を平らげる
approve of ～,～に賛成する、～を承認する
boast of/about ～,～を自慢する、～を誇らしげに話す
become of ～,（what、 whatever を主語にしてどうなるか
derive from ～,～に由来する、～から出ている
aim at ～,～を目指す、～を狙う
interfere with ～,～の邪魔をする、～を妨げる
part with ～,（物）を（しぶしぶ）手放す
long for ～,～を切望する
send for ～,（人）を呼ぶ、（物）を取り寄せる
go about ～,～に取りかかる、～に精を出す
run across ～,①～を偶然見つける、～に偶然で会う ②～を走って横切る
end up,最後には～になる
use up ～,～を使い果たす
sum up ～,（～を）要約する、～を合計する
clear up ～,（天候が）晴れる、（疑念・不明点など）を明らかにする
tie up ～,（人）を拘束する、～を固く縛る、提携する
cheer up ～,元気づく、～を元気づける［応援する］
blow up ～,爆発する、かっとなる、～を爆破する
call up ～,（～に）電話をかける、（記憶・勇気など）を呼び起こす
shut up ～,話をやめる、～を散らせる
step up ～,①近づく、（壇上などに）上がる ②（量・速度など）を増す、（活動など）を促進する
cut down/back (on) ～,～（の量）を減らす、～を切り詰める
slow down ～,（～の）速度を落とす、ペースが落ちる
break down ～,①～を分解する、～を壊す ②故障する、取り乱す、肉体的［精神的］に参る
hand down ～,～を（子孫［後世］に）伝える
take down ～,～を書き留める、（建築など）を取り壊す
burn down ～,～を全焼させる、（建物が）全焼する
come out,現れる、ばれる、出版される
run out,使い果たす、尽きる
speak out/up,はっきり［思い切って］話す
drop out,脱落する、中途退学する
sort out ～,～を整理する、～を処理する
wear out ～,～をすり減らす［疲れ果てさせる］、すり減らす
roll out ～,（新製品）を製造［発売］する、～を転がして出す、転がり出る
iron out ～,（問題など）を解決［調節する］
set off ～,出発する、～を引き起こす
show off ～,（～を）見せびらかす
keep off ～,～を近づけない、～に近づかない、～を慎む
give off ～,（光・音・においなど）を発する
break off ～,（～を）急にやめる、～を切り離す
take over ～,（～を）引き継ぐ、～を支配する
put in ～,①（物・言葉など）を差し入れる［加える］、（設備など）を取り付ける ②（労力・時間・金など）を注ぎ込む［投入する］
drop in,（口調で）ちょっと立ち寄る
cut in,（人・車が）割り込む
pass on ～,（物・情報など）を次に回す［伝える］
give away ～,（秘密など）を漏らす、～をただでやる、～を配る
adjust (A) to B,（Aを）Bに合わせて調節する
compare A with/to B,AとBを比較する、AをBにたとえる
expose A to B,AをBにさらす
leave A (up) to B,AをBに任せる、AをBに残す
attach A to B,AをBに取りつける［付与する］
attribute A to B,AをBのせい［結果］と考える
owe A to B,A（恩・義務など）をBに負っている、A（金）をBに借りている
confine A to B,AをBに限定する、AをBに閉じ込める
liken A to B,AをBにたとえる
keep A from B,AにBをさせない、AをBから守る
discourage A from B,A（人）にBを思いとどまらせる
forbid A from B,A（人）にBを禁止する
prohibit A from B,A（人）にBを禁止する
order A from B,BにAを注文する
substitute A for B,Bの代わりにAを使う
exchange A for B,AをBと交換する
blame A for B,BのことでAを非難する、BをAのせいにする
punish A for B,BのことでAを罰する
forgive A for B,BのことでAを許す
deprive A of B,AからBを奪う
rob A of B,（暴力・脅迫などで）AからBを奪う
cure A of B,AのBを治す、A（人）のB（悪癖など）を取り除く
accuse A of B,BのことでAを非難［告訴］する
suspect A of B,BについてAを疑う
assure A of B,A（人）にB（物・事）を請け合う［保証する］
transform A into/to B,AをBに変える［変質させる］
talk A into B,A（人）を説得してBをさせる
present A with B,AにBを贈る［与える］
diagnose A as B,AをBと診断する
strike A as B,A（人）にBの印象を与える
congratulate A on/for B,BのことでAを祝う
name A after B,AをBにちなんで名づける
make an effort/efforts,努力する
make way,道をあける
live/lead a ～ life,［～］の生活をする
make/earn a/one's living,生計を立てる
take one's place,①いつもの席に着く、特定の地位を占める ②～に取って代わる
take turns,交代でする
take a chance/chances,思い切ってやってみる、賭ける
take shape,（はっきりした）形をとる
take/have a seat,着席する
take a risk/risks,（あえて）危険を冒す、賭ける
shake hands,握手する
change hands,持ち主が変わる
have a say (in ～),（～に）発言権［発言力］を持つ
have/got one's (own) way,思い通りにする
keep/hold one's temper,冷静さを保つ
take advantage of ～,～を利用する、～につけ込む
take control of ～,～を制御［管理・支配］する
make use of ～,～を利用する
make fun of ～,～をからかう
make friends with ～,～と親しくなる
make much of ～,～を重要視する、（否定文で）～を理解する
have difficulty (in) doing,～するのが困難である、苦労しながら～する
have access to ～,～を利用できる、～に近づける
have an influence/effect on ～,～に影響を与える
have a liking for ～,～を好む
give rise to ～,～を引き起こす［生む］
give birth to ～,～を産む、～の原因になる
find one's way to ～,～へたどり着く、～まで道を探しながら進む
keep an eye on ～,～に気を付けている、～から目を離さない
fall victim to ～,～の犠牲［餌食］になる
catch sight of ～,～を見つける［見かける］
put emphasis/stress on/upon ～,～を強調［重視］する
be related to ～,～と関係がある、～と婚姻関係がある
be similar to ～,～に似ている
be subject to ～,～を受けやすい、～に服従している
be superior to ～,～より優れている
be sensitive to ～,～に敏感である
be accustomed to ～,～に慣れている
be contrary to ～,～に反している
be indifferent to/toward(s) ～,～に無関心［無頓着］である
be preferable to ～,～より好ましい［優れている］
be dedicated to ～,（仕事・目的など）に打ち込んでいる
be peculiar to ～,～に特有である
be prone to ～,～になりやすい
be identical to/with ～,～と同じ［同一］である
be involved in ～,～に携わっている［関係している］、～に熱中している
be absorbed in ～,～に熱中している
be lacking in ～,～に欠けている
be versed in ～,～に精通［熟達］している
be abundant in ～,～が豊富である
be busy with ～,～で忙しい
be popular with/among ～,～に人気がある
be equipped with ～,～を備えている
be content/contented with ～,～に満足している
be confronted with/by ～,（困難・問題など）に直面している
be acquainted with ～,～に精通している、～と知り合いである
be characteristic of ～,～に特有である、いかにも～らしい
be worthy of ～,～に値する［ふさわしい］
be ignorant of ～,～を知らない
be confident of/about ～,～を確信している
be considerate of/to ～,～に対して思いやりのある
be guilty of ～,～について有罪である、～を犯している
be convinced of ～,～を確信している
be tolerant of ～,～に対して寛大である
be wary of ～,～に用心深い
be suitable for/ to ～,～に適している、（目的など）に合っている
be grateful (to A) for B,Bのことで（Aに）感謝している
be particular about/over ～,～についてやかましい［気難しい］
come down with ～,（病気）にかかる
come into being/existence,出現する、生まれ出る
come true,（夢・予言などが）実現する
do ～ good,（人）のためになる［役に立つ］
get in touch (with ～),（～と）連絡を取る
go blind,失明する
have A in common (with B),（Bと）共通にAを持っている
keep/bear ～ in mind,～を心に留めておく［忘れない］
look back on/upon/to ～,～を回顧［回想］する
make it,成功する、うまくやる、間に合う、出席する
put into practice/operation,～を実行［実施］する
sign up for ～,（受講など）の届け出をする、～に加わる
take ～ by surprise,～を驚かす、～の不意を打つ
in terms of ～,～の観点から、～に換算して
in contrast to/with ～,～と著しく違って、～と対照をなして
in danger of ～,～の危険があって
in need of ～,～を必要として
in response to ～,～に応じて［答えて］
in favor of ～,～に賛成して、～のほうを選んで
in (the) face of ～,～に直面して、～にもかかわらず
in charge of ～,～を預かって［管理して］
in relation to ～,～と比べて、～に関連して
in place of ～,～の代わりに
in the presence of ～,～のいるところ［面前］で
in honor of ～,～に敬意を表して、～のために
in (the) light of ～,～から見て、～を考慮して
in harmony with ～,～と調和［一致］して
in exchange for ～,～と交換に
for the sake of ～,～のために
for fear of ～,～を恐れて
for lack/want of ～,～がない［不足している］ために
at the expense of ～,～を犠牲にして
at (the) sight of ～,～を見て
at the mercy of ～,～のなすがままになって
as opposed to ～,～ではなく、～とは対照的に
by means of ～,～を用いて、～によって
by/in virtue of ～,～のおかげで、～によって
on/in behalf of ～,～を代表して、～のために
on a/the charge of ～,～の容疑［罪］で
with/in regard to ～,～に関して（は）
in part,一部には、幾分（かは）
in turn,徐々に、（立ち代わって）次に（は）
in place,あるべき場所に、きちんと整って、用意ができて
in practice,実際には
in demand,需要があって、必要とされて
in the meantime/meanwhile,その間（に）、一方で、話は変わって
in all likelihood,十中八九、おおかた
at work,①職業で、仕事中で[の] ②作用して、運転［作動］中で[の]
at risk,危険な状態で
at a loss,途方に暮れて、困って、損をして
at first sight,一見したところでは、ひと目で[の]
at heart,心の底では、本当は
at intervals,時折、あちこちに
on the/an average,平均して
on a ～ basis,～の基準[原則]で
on a ～ scale,～な規模で[の]
on display,陳列中で[の]、展示して
on the increase,増加中で
on (one's) guard,警戒して
to ～ extent/degree,～の程度に
to one's surprise,～が驚いたことには
to the point,要を得た、適切な
to make matters/things worse,さらに悪いことに
to one's advantage,（人）に都合がよい[よく]、（人）に有利な[に]
from ～ on/onward(s),～から以後は
from ～ point of view,～の視点から（は）
for sure/certain,確かに
under way,（計画などが）進行中で
under construction,建築[工事]中で
of late,最近、近ごろ
of one's own accord/free will,自分の意志で、自発的に
without fail,必ず、間違いなく
behind the times,時代遅れの[で]
beyond description,言葉では表現できないほどの[に]
out of breath,息切れして
out of character,（その人の）性格に合わない[調和しない]、役に不向きな
no matter how/what/when、 etc …,どんなに[何が・いつなど]…でも
what we call ～,いわゆる～
what ～ is,現在の～
～ will do,～は役に立つ[用が足りる]
may well do,おそらく…するだろう、…するのはもっともだ
might (just) as well do,…するのも同じだ、（気は進まないが）～してもよい、（どうせなら）…するほうがいい
cannot ～ too …,いくら～してもしすぎることはない
the last ～ to do,最も…しそうにない～
have A to do with B,ＢとＡの関係がある
to tell (you) the truth,実を言えば
needless to say,言うまでもなく
feel like doing,…したい気がする
be used to doing,…することに慣れている
cannot help doing,…せずにはいられない、…せざるを得ない
come close/near to doing,もう少しで…しそうになる
with a view to doing,…する目的で
joking/kidding aside,冗談はさておき
catch ～ doing,（人）が…しているところを見つける[捕らえる]
speaking/talking of ～,～と言えば
judging from/by ～,～から判断すると
that is (to say),すなわち、つまり
in itself,それ自体では、本来は
to oneself,①自分だけ（が使うの）に ②自分自身に、心の中に[で]
one after another,次々に
none other than ～,ほかならぬ～、まさに～
